"Reference","Qty","Description","Value","Footprint","DNP"
"C100","1","VJ1206A5R6DXAPW1BC","5.6p","Capacitor_SMD:C_1206_3216Metric",""
"C101","1","MKP2C023301B00KSSD","0.033u","Capacitor_THT:C_Rect_L7.2mm_W3.0mm_P5.00mm_FKS2_FKP2_MKS2_MKP2",""
"C102","1","GRM3195C2A103JA01D","0.01u","Capacitor_SMD:C_1206_3216Metric",""
"C103","1","C1206C331K5GACTU","330p","Capacitor_SMD:C_1206_3216Metric",""
"C104","1","C1206C150J5GAC7210","15p","Capacitor_SMD:C_1206_3216Metric",""
"C105","1","GRM3195C2A103JA01D","0.01u","Capacitor_SMD:C_1206_3216Metric",""
"C106","1","C1206C331K5GACTU","330p","Capacitor_SMD:C_1206_3216Metric",""
"C107","1","GRM3195C1H152JA01D","1500p","Capacitor_SMD:C_1206_3216Metric",""
"C108","1","GRM3195C2A103JA01D","0.01u","Capacitor_SMD:C_1206_3216Metric",""
"C109","1","35YXJ47M5X11","47u","Capacitor_THT:CP_Radial_D5.0mm_P2.00mm",""
"C110","1","C1206C331K5GACTU","330p","Capacitor_SMD:C_1206_3216Metric",""
"C111","1","C1206C681J5GACAUTO","680p","Capacitor_SMD:C_1206_3216Metric",""
"C112","1","35YXJ47M5X11","47u","Capacitor_THT:CP_Radial_D5.0mm_P2.00mm",""
"C113","1","C1206C150J5GAC7210","15p","Capacitor_SMD:C_1206_3216Metric",""
"C114","1","VJ1206A5R6DXAPW1BC","5.6p","Capacitor_SMD:C_1206_3216Metric",""
"C115","1","C1206C104K5RAC7867","1u","Capacitor_SMD:C_1206_3216Metric",""
"C116","1","MKP2C023301B00KSSD","0.033u","Capacitor_THT:C_Rect_L7.2mm_W3.0mm_P5.00mm_FKS2_FKP2_MKS2_MKP2",""
"C117","1","GRM3195C2A103JA01D","0.01u","Capacitor_SMD:C_1206_3216Metric",""
"C118","1","C1206C150J5GAC7210","15p","Capacitor_SMD:C_1206_3216Metric",""
"C119","1","C1206C331K5GACTU","330p","Capacitor_SMD:C_1206_3216Metric",""
"C120","1","GRM3195C1H152JA01D","1500p","Capacitor_SMD:C_1206_3216Metric",""
"C121","1","35YXJ47M5X11","47u","Capacitor_THT:CP_Radial_D5.0mm_P2.00mm",""
"C122","1","860160575031","1000u","Capacitor_THT:CP_Radial_D10.0mm_P5.00mm",""
"C123","1","860160575031","1000u","Capacitor_THT:CP_Radial_D10.0mm_P5.00mm",""
"C124","1","35YXJ47M5X11","47u","Capacitor_THT:CP_Radial_D5.0mm_P2.00mm",""
"C125","1","35YXJ47M5X11","47u","Capacitor_THT:CP_Radial_D5.0mm_P2.00mm",""
"C126","1","C1206C104K5RAC7867","1u","Capacitor_SMD:C_1206_3216Metric",""
"C127","1","C1206C681J5GACAUTO","680p","Capacitor_SMD:C_1206_3216Metric",""
"C128","1","35YXJ47M5X11","47u","Capacitor_THT:CP_Radial_D5.0mm_P2.00mm",""
"C129","1","860160575031","1000u","Capacitor_THT:CP_Radial_D10.0mm_P5.00mm",""
"C130","1","860160575031","1000u","Capacitor_THT:CP_Radial_D10.0mm_P5.00mm",""
"C131","1","35YXJ47M5X11","47u","Capacitor_THT:CP_Radial_D5.0mm_P2.00mm",""
"C132","1","35YXJ47M5X11","47u","Capacitor_THT:CP_Radial_D5.0mm_P2.00mm",""
"C133","1","C1206C104K5RAC7867","1u","Capacitor_SMD:C_1206_3216Metric",""
"C134","1","C1206C150J5GAC7210","15p","Capacitor_SMD:C_1206_3216Metric",""
"C135","1","C1206C104K5RAC7867","1u","Capacitor_SMD:C_1206_3216Metric",""
"C136","1","C1206C104K5RAC7867","1u","Capacitor_SMD:C_1206_3216Metric",""
"C137","1","C1206C104K5RAC7867","1u","Capacitor_SMD:C_1206_3216Metric",""
"C138","1","C1206C104K5RAC7867","1u","Capacitor_SMD:C_1206_3216Metric",""
"D100","1","BAV99-13-F","BAV99","Package_TO_SOT_SMD:SOT-23",""
"D101","1","BAV99-13-F","BAV99","Package_TO_SOT_SMD:SOT-23",""
"D102","1","BAV99-13-F","BAV99","Package_TO_SOT_SMD:SOT-23",""
"D103","1","BAV99-13-F","BAV99","Package_TO_SOT_SMD:SOT-23",""
"D104","1","RS1D-13-F","RS1D-13-F","Diode_SMD:D_SMA",""
"D105","1","156120VS75000","LED","LED_SMD:LED_1206_3216Metric",""
"D106","1","BAV99-13-F","BAV99","Package_TO_SOT_SMD:SOT-23",""
"D107","1","BAV99-13-F","BAV99","Package_TO_SOT_SMD:SOT-23",""
"D108","1","BAV99-13-F","BAV99","Package_TO_SOT_SMD:SOT-23",""
"D109","1","BAV99-13-F","BAV99","Package_TO_SOT_SMD:SOT-23",""
"D110","1","RS1D-13-F","RS1D-13-F","Diode_SMD:D_SMA",""
"J100","1","Generic connector, single row, 01x03, script generated","Conn_01x03_Pin","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical",""
"J101","1","SJ1-3535NG","SJ1-3535NG","Connector_Audio:Jack_3.5mm_CUI_SJ-3523-SMT_Horizontal",""
"J102","1","Generic connector, single row, 01x03, script generated","Conn_01x03_Pin","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical",""
"J103","1","SJ1-3535NG","SJ1-3535NG","Connector_Audio:Jack_3.5mm_CUI_SJ-3523-SMT_Horizontal",""
"J104","1","Generic connector, single row, 01x03, script generated","Conn_01x03_Pin","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical",""
"J105","1","Generic connector, single row, 01x05, script generated","Conn_01x05_Pin","Connector_PinHeader_2.54mm:PinHeader_1x05_P2.54mm_Vertical",""
"J106","1","Generic connector, single row, 01x02, script generated","Conn_01x02_Pin","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical",""
"K100","1","G6K-2P-Y-DC24","G6K-2P-Y","Relay_THT:Relay_DPDT_Omron_G6K-2P-Y",""
"K101","1","G6K-2P-Y-DC24","G6K-2P-Y","Relay_THT:Relay_DPDT_Omron_G6K-2P-Y",""
"Q100","1","PZT2222A,135","NPN","Package_TO_SOT_SMD:SOT-223-3_TabPin2",""
"Q101","1","PZT2907A,135","PNP","Package_TO_SOT_SMD:SOT-223-3_TabPin2",""
"Q102","1","BSS138P,215","NMOS","Package_TO_SOT_SMD:SOT-23",""
"Q103","1","BSS138P,215","NMOS","Package_TO_SOT_SMD:SOT-23",""
"Q104","1","BC856B,215","PNP","Package_TO_SOT_SMD:SOT-23",""
"Q105","1","PZT2222A,135","NPN","Package_TO_SOT_SMD:SOT-223-3_TabPin2",""
"Q106","1","PZT2907A,135","PNP","Package_TO_SOT_SMD:SOT-223-3_TabPin2",""
"R100","1","RG3216P-1202-D-T5","12k","Resistor_SMD:R_1206_3216Metric",""
"R101","1","RG3216P-1202-D-T5","12k","Resistor_SMD:R_1206_3216Metric",""
"R102","1","RG3216P-1000-D-T5","100","Resistor_SMD:R_1206_3216Metric",""
"R103","1","RG3216P-1000-D-T5","100","Resistor_SMD:R_1206_3216Metric",""
"R104","1","ERA-8AEB153V","15k","Resistor_SMD:R_1206_3216Metric",""
"R105","1","RG3216P-4703-D-T5","470k","Resistor_SMD:R_1206_3216Metric",""
"R106","1","RG3216P-1000-D-T5","100","Resistor_SMD:R_1206_3216Metric",""
"R107","1","RG3216P-1002-D-T5","10k","Resistor_SMD:R_1206_3216Metric",""
"R108","1","RG3216P-1001-D-T5","1k","Resistor_SMD:R_1206_3216Metric",""
"R109","1","ERA-8AEB301V","300","Resistor_SMD:R_1206_3216Metric",""
"R110","1","RG3216P-1000-D-T5","100","Resistor_SMD:R_1206_3216Metric",""
"R111","1","CRCW12062R20FKEAHP","2.2","Resistor_SMD:R_1206_3216Metric",""
"R112","1","RG3216P-1301-D-T5","1.3k","Resistor_SMD:R_1206_3216Metric",""
"R113","1","RG3216P-4701-D-T5","4.7k","Resistor_SMD:R_1206_3216Metric",""
"R114","1","RG3216P-1000-D-T5","100","Resistor_SMD:R_1206_3216Metric",""
"R115","1","RG3216P-1000-D-T5","100","Resistor_SMD:R_1206_3216Metric",""
"R116","1","RG3216P-1000-D-T5","100","Resistor_SMD:R_1206_3216Metric",""
"R117","1","RG3216P-4701-D-T5","4.7k","Resistor_SMD:R_1206_3216Metric",""
"R118","1","CRCW12062R20FKEAHP","2.2","Resistor_SMD:R_1206_3216Metric",""
"R119","1","RG3216P-1301-D-T5","1.3k","Resistor_SMD:R_1206_3216Metric",""
"R120","1","ERA-8AEB153V","15k","Resistor_SMD:R_1206_3216Metric",""
"R121","1","RG3216P-2402-D-T5","24k","Resistor_SMD:R_1206_3216Metric",""
"R122","1","RG3216P-2201-D-T5","2.2k","Resistor_SMD:R_1206_3216Metric",""
"R123","1","RG3216P-1000-D-T5","100","Resistor_SMD:R_1206_3216Metric",""
"R124","1","RG3216P-1002-D-T5","10k","Resistor_SMD:R_1206_3216Metric",""
"R125","1","RG3216P-2201-D-T5","2.2k","Resistor_SMD:R_1206_3216Metric",""
"R126","1","RG3216P-2201-D-T5","2.2k","Resistor_SMD:R_1206_3216Metric",""
"R127","1","RG3216P-1202-D-T5","12k","Resistor_SMD:R_1206_3216Metric",""
"R128","1","RG3216P-1202-D-T5","12k","Resistor_SMD:R_1206_3216Metric",""
"R129","1","RG3216P-2201-D-T5","2.2k","Resistor_SMD:R_1206_3216Metric",""
"R130","1","ERA-8AEB153V","15k","Resistor_SMD:R_1206_3216Metric",""
"R131","1","RG3216P-2201-D-T5","2.2k","Resistor_SMD:R_1206_3216Metric",""
"R132","1","RG3216P-2201-D-T5","2.2k","Resistor_SMD:R_1206_3216Metric",""
"R133","1","RG3216P-4703-D-T5","470k","Resistor_SMD:R_1206_3216Metric",""
"R134","1","RG3216P-1002-D-T5","10k","Resistor_SMD:R_1206_3216Metric",""
"R135","1","RG3216P-1001-D-T5","1k","Resistor_SMD:R_1206_3216Metric",""
"R136","1","RG3216P-1000-D-T5","100","Resistor_SMD:R_1206_3216Metric",""
"R137","1","ERA-8AEB301V","300","Resistor_SMD:R_1206_3216Metric",""
"R138","1","CRCW12062R20FKEAHP","2.2","Resistor_SMD:R_1206_3216Metric",""
"R139","1","RG3216P-1301-D-T5","1.3k","Resistor_SMD:R_1206_3216Metric",""
"R140","1","RG3216P-4701-D-T5","4.7k","Resistor_SMD:R_1206_3216Metric",""
"R141","1","RG3216P-4701-D-T5","4.7k","Resistor_SMD:R_1206_3216Metric",""
"R142","1","CRCW12062R20FKEAHP","2.2","Resistor_SMD:R_1206_3216Metric",""
"R143","1","RG3216P-1301-D-T5","1.3k","Resistor_SMD:R_1206_3216Metric",""
"R144","1","ERA-8AEB153V","15k","Resistor_SMD:R_1206_3216Metric",""
"R145","1","RG3216P-2402-D-T5","24k","Resistor_SMD:R_1206_3216Metric",""
"R146","1","RG3216P-2201-D-T5","2.2k","Resistor_SMD:R_1206_3216Metric",""
"R147","1","RG3216P-1000-D-T5","100","Resistor_SMD:R_1206_3216Metric",""
"R148","1","RG3216P-2201-D-T5","2.2k","Resistor_SMD:R_1206_3216Metric",""
"R149","1","RG3216P-1002-D-T5","10k","Resistor_SMD:R_1206_3216Metric",""
"R150","1","RG3216P-2002-D-T5","20k","Resistor_SMD:R_1206_3216Metric",""
"R151","1","RG3216P-2002-D-T5","20k","Resistor_SMD:R_1206_3216Metric",""
"R152","1","RG3216P-5102-D-T5","51k","Resistor_SMD:R_1206_3216Metric",""
"R153","1","RG3216P-5102-D-T5","51k","Resistor_SMD:R_1206_3216Metric",""
"R154","1","RG3216P-5102-D-T5","51k","Resistor_SMD:R_1206_3216Metric",""
"R155","1","RG3216P-5102-D-T5","51k","Resistor_SMD:R_1206_3216Metric",""
"R156","1","RG3216P-1000-D-T5","100","Resistor_SMD:R_1206_3216Metric",""
"R157","1","RG3216P-1000-D-T5","100","Resistor_SMD:R_1206_3216Metric",""
"R158","1","RG3216P-1004-D-T5","1M","Resistor_SMD:R_1206_3216Metric",""
"T100","1","78602/3MC","78602/3MC","Transformer_SMD:Transformer_Wuerth_750315371",""
"U100","1","NE5532DR","TLV9362","Package_SO:SOIC-8_3.9x4.9mm_P1.27mm",""
"U101","1","NE5532DR","TLV9362","Package_SO:SOIC-8_3.9x4.9mm_P1.27mm",""
"U102","1","LM339DR","LM339","Package_SO:TSSOP-14_4.4x5mm_P0.65mm",""
